Population,HBP01-1,HBP01-2,HBP01-3,HBP01-4,HBP01-5,HBP02-1,HBP02-2,HBP02-3,HBP02-4,HBP02-5,HBP03-1,HBP03-2,HBP03-3,HBP03-4,HBP03-5,HBP04-1,HBP04-2,HBP04-3,HBP04-4,HBP04-5,HBP05-1,HBP05-2,HBP05-3,HBP05-4,HBP05-5,HBP06-1,HBP06-2,HBP06-3,HBP06-4,HBP06-5,HBP07-1,HBP07-2,HBP07-3,HBP07-4,HBP07-5,HBP08-1,HBP08-2,HBP08-3,HBP08-4,HBP08-5,HBP09-1,HBP09-2,HBP09-3,HBP09-4,HBP09-5,HBP10-1,HBP10-2,HBP10-3,HBP10-4,HBP10-5
Lymphocytes/154Sm_CD3-/B cells/CD20+ | Freq. of Parent,89.5,96.5,87.2,63.3,86.3,91.5,85.6,79.6,81.8,97.7,96.4,97.1,97.4,89.5,93.4,95.1,95.8,94.6,90.8,85.8,98.7,98.7,98.9,98.1,98.4,98.4,98.4,98.5,98.8,95.7,98.3,98.5,98.3,98.1,96.6,97.4,98,97.7,95.3,91.5,95.4,94.4,97.1,96.2,90.9,85.3,90.5,93.7,84.6,79.8
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+ | Freq. of Parent,29.7,27.6,10.6,3.01,9.76,20.9,19.4,20.6,18.9,22.3,22,18.9,18.7,8.82,14.7,3.59,4.26,4.12,3.73,4.36,16,30.7,15.2,13.9,15,43.9,13.4,39.3,31.6,17.2,12.6,12.6,12.8,7.62,15.3,24.9,22.4,21.4,11.2,12.4,16.8,15.2,17,17.8,14.9,10.1,11,10.2,5.07,8.81
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CCR7+ | Freq. of Parent,74.9,75.5,21.9,6.21,22.5,88.5,86.2,82.6,76,84.1,90.6,90.4,90.9,67.3,83.6,55.7,60.1,62,51.4,51.1,75.1,92.3,77.6,52.9,81.1,92.1,73.5,92.6,86.3,84.3,81.1,76.4,74.6,64.6,75.7,75.6,65,63.7,55.4,51.6,87.6,88.8,86.5,83.4,75.6,70.2,71.5,64.5,51.5,53.4
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD21+ | Freq. of Parent,93.1,93.3,72.7,52.4,74.8,95.6,96.2,96.2,96,96.8,93.7,92.9,92.1,86.4,90.7,89.7,88.5,83.6,84.5,82,85.7,93.7,86,83.8,88.9,95.6,85,94.8,94.4,88.1,89.2,86.6,86.6,92.4,93.1,90.5,90.8,90.8,88.9,86.7,88.4,87,88.4,87.9,88.5,88.8,90.2,89.2,89.2,90.2
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD25+ | Freq. of Parent,81.3,84.4,16.2,8.97,20.9,86.1,88.2,85.8,83.6,89,86.1,84.5,84,55.7,82.2,70.2,70.2,65.7,58.4,66.9,93.5,89,90.8,96.1,97.1,82.6,82.7,80.5,63.9,54.7,92.6,91.1,90.3,87.8,93.7,71,65.4,67.1,56.4,49.4,81.6,86.2,87.2,87.9,84.1,67.1,69.7,64.6,59.4,61.7
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD36+ | Freq. of Parent,18.1,30.8,21.7,20.7,6.08,4.28,4.9,11.9,27.5,8.66,10.6,11,18,28.9,10.2,11.3,16.6,9.17,19.2,12.1,14.6,6.15,7.49,17.2,4.54,7.04,8.22,8.3,30.5,31.5,14,25.3,19.4,0.56,2.43,11.4,7.75,12.5,32.3,7.77,15.1,8.84,19.4,32.5,18.4,14.9,16.7,24.2,21.3,2.81
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD38+ | Freq. of Parent,30.7,31.8,7.58,4.14,9.45,46.4,41.2,40.1,41.1,42,58.4,57.8,60,47,53.2,40.1,48,34.5,36.3,32.7,38,32.2,39.3,38.1,41.3,28.9,35.9,30.6,24.9,20.2,48.9,46.7,46.6,41.2,48.6,22.5,23.4,22.9,24.7,19.6,43.8,42.8,46.4,47.8,41.3,47.3,50.2,50.5,53.5,45
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD40+ | Freq. of Parent,93,95.2,16.3,8.97,21.4,97.8,97.3,97,97.1,97.4,86.2,87.1,87.6,68.5,81.5,88.3,89.5,87.6,81.7,82.7,95.9,97,96.8,94.7,94.7,91,87.4,91.8,84.9,53.3,95.3,96.2,95.1,93,95.2,75.5,79.3,75.9,56.7,49.8,94.8,94,95.6,95.4,92.7,42.6,59.9,59.6,52.7,48.3
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD45RA+ | Freq. of Parent,100,99.9,99.3,97.9,99.4,99.8,99.9,99.9,99.9,100,99.9,99.8,99.6,99.8,99.8,99,99.1,99.8,99.1,98.5,99.3,99.9,99.7,99.8,99.9,99.9,99.6,99.9,99.9,99,99.5,99.2,99.4,100,99.7,99.2,99.4,99.3,99.3,98.7,99.8,99.5,99.5,99.6,99.2,99.5,99.7,99.6,99.8,99.7
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD56+ | Freq. of Parent,0.19,0.72,0.39,0,0.4,0.35,0.33,0.76,0.16,0.45,2.4,2.65,3,1.34,1.65,1.52,0.75,0.66,0.95,0.74,0.97,0.58,1.24,0.29,0.96,1.73,0.59,1.19,0.54,0.35,1.26,1.6,1.11,0.28,1.09,0.51,0.76,0.53,0,0.83,1.33,1.3,1.36,1.31,1.5,0.34,0.89,0.82,0.58,0.75
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD69+ | Freq. of Parent,82.8,80.1,37.3,17.2,31.7,91.4,87.4,82,82.2,77.8,82.1,78.5,77.8,46.3,59.6,73.3,72.7,62.9,64,57.7,82.9,90.3,84.5,79.4,74.1,85,81.8,83,76.5,54.8,83.3,80.2,80.1,78.4,77.4,79.8,82.6,82.4,73.7,68.8,82.3,84,81.6,79.9,78.6,66.8,70.9,63.1,65.2,52.2
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CD107a+ | Freq. of Parent,62.4,46.8,21.7,13.1,26.6,38.5,34.3,44.3,38.8,55.4,44.9,46.2,45,35.8,42.8,35.4,44.1,39.1,46.1,42.3,42.2,36.3,43.3,41.7,49,35.9,39.3,36.2,31.8,37.7,50.8,56,58.6,47.6,60.2,24.1,27.5,31.5,32,30.7,41.2,43.4,46.1,55.7,58.8,43.1,49.4,47.8,61,59.9
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/CTLA-4+ | Freq. of Parent,0.039,0.24,0,0,0,0.078,0.11,0.042,0,0.027,0.029,0.062,0,0,0,0,0.38,0,0,0.37,0.11,0.097,0.25,0.29,0.013,0.034,0,0.072,0,0,0.047,0.054,0.16,0,0.16,0.039,0.14,0.19,0,0.1,0.37,0.55,0.68,0.4,0.24,0,0,0.051,0.38,0.044
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/GMCSF+ | Freq. of Parent,2.66,3.37,1.38,0,1.24,5.99,6.08,6.31,7.87,3.17,6.83,6.75,6.6,2.46,5.01,4.57,4.33,4.15,1.89,1.84,5.29,7.97,4.93,4.38,4.54,7.88,4.37,7.54,6.67,6.23,8.87,6.36,6.58,3.36,7.38,4.16,3.14,3.98,1.85,2.4,3.29,4.54,4.44,3.18,3.39,5.27,6.32,5.43,4.62,3.3
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/GranzymeB+ | Freq. of Parent,1.54,1.08,0.69,0,1.24,0.7,0.7,0.8,0.55,1.06,3.24,2.8,2.64,1.57,1.43,0.68,1.51,0.87,0.63,0.37,1.4,1.01,1.51,0.61,1.49,2.29,1.15,1.33,0.8,0.52,1.52,1.3,1.19,0.28,0.96,0.9,1.1,0.62,0,0.52,1.49,2.17,1.74,1.82,1.98,0.75,0.4,0.46,0.58,0.92
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/IFNg+ | Freq. of Parent,0.65,0.92,0.59,2.76,1.29,1.4,1.44,1.47,0.79,1.11,1.48,1.91,2.14,1.57,1.46,1.52,1.69,0.66,0.63,1.84,1.73,2.03,1.94,2.36,1.47,1.42,0.78,1.36,0.83,0.69,1.78,2.15,1.67,0.98,2.29,0.67,0.69,0.67,0.67,0.73,1.33,1.7,1.29,2.22,1.86,0.34,1.11,0.77,1.54,2.15
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/IL2+ | Freq. of Parent,1.62,0.76,0.79,1.38,1.69,1.36,1.81,1.39,1.26,0.95,0.23,0.28,0.46,0.22,0.19,0.68,0.38,0.44,0.32,0.74,0.64,1.04,0.88,0.85,0.72,0.43,0.51,0.43,0.54,0.35,0.85,0.84,0.93,0.7,1.04,0.27,0.45,0.24,0.34,0.36,0.42,0.83,0.57,0.45,0.48,0.34,0.49,0.36,1.35,0.97
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/IL4+ | Freq. of Parent,0.39,0.64,0.098,0,0.18,0.47,0.52,0.34,0.31,0.041,0.12,0.031,0.091,0,0.031,0.51,0.38,0,0.32,0.74,0.55,0.8,0.3,0.96,0.15,0.22,0.29,0.45,0.31,0.35,0.36,0.65,0.61,0.28,1.25,0.24,0.21,0.096,0.17,0.052,0.74,0.83,0.83,0.4,0.21,0.068,0.045,0.26,0.19,0.044
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/IL10+ | Freq. of Parent,91,90.9,9.94,6.21,9.72,92.3,91.7,92.9,92.6,94,88.4,83.7,80.2,64.9,76.6,80.5,80.6,76,76.3,63.6,95.7,94.3,96.2,98,95.8,90.2,89.7,86.1,82.9,59.3,95.5,95.3,95.1,92.3,96.1,74,70.1,71.1,60.3,60.6,95.2,94.3,95,96.8,93.3,66,73.3,63.6,73.7,54
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/IL17+ | Freq. of Parent,0.27,0.24,0,0,0,0.58,0.15,0.34,0.16,0.055,0,0.062,0,0,0.031,0,0.19,0,0,0.37,0.44,0.51,0.33,1.01,0.16,0.21,0.2,0.13,0.23,0.35,0.26,0.3,0.24,0,0.45,0.12,0.14,0.14,0,0.1,0.16,0.16,0.15,0.25,0.18,0,0.13,0.1,0.19,0.13
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/MIP1b+ | Freq. of Parent,18.2,4.57,4.63,0.69,8.92,24.2,19.6,22.8,18.4,36.8,13.9,5.27,3.46,5.59,9.96,8.97,8.29,5.24,10.4,14,11.4,25.9,14.9,14.1,29,17.2,8.17,14.8,11.9,26,19.8,11.5,15.8,25.2,37.2,9.51,9.82,16.7,9.76,20.5,23,23.3,10.7,13.9,31.7,15.3,14.9,4.76,18.7,21.8
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/PD-1+ | Freq. of Parent,12.8,6.38,0.89,1.38,0.62,5.52,6.19,6.6,4.01,3.77,3.56,4.28,4.69,1.34,1.99,1.18,1.88,2.62,1.26,0.74,6.65,2.75,6.95,5.63,4.3,1.74,6.51,1.63,0.92,0.35,7.33,7.2,8.41,4.76,5.86,2.24,2.93,3.64,4.21,1.93,5.68,8.28,7.24,7.12,6.4,1.85,1.87,1.48,0.58,0.53
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/PD-L1+ | Freq. of Parent,7.74,3.09,0.3,0.69,0.36,6.65,5.34,3.07,1.97,2.57,1.74,2.03,2.64,0.67,0.56,1.02,1.32,0.66,1.26,0.74,3.4,5.5,3.45,3.75,2.42,3.13,3.68,3.47,2.8,1.38,4.69,4.35,5.46,2.52,3.14,1.45,1.31,1.82,1.85,1.56,3.08,4.73,3.37,3.74,5.02,1.16,1.6,1.08,0.38,1.05
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/Perforin+ | Freq. of Parent,3.85,4.73,1.28,0.69,5.81,6.18,6.89,5.67,4.8,18.4,12.9,14,15.4,7.61,21.7,5.75,3.95,2.4,5.99,2.94,7.72,6.85,7.29,9.88,13.2,6.94,5.54,5.93,4.69,3.29,8.49,8.48,6.5,9.94,16.9,2.59,2.96,2.73,2.69,4.43,4.56,5.09,4.59,5.91,6.19,1.85,2.14,1.64,2.31,7.69
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27+/TNFa+ | Freq. of Parent,20.7,10.9,7.87,3.45,16.2,43.6,39.6,43,40.4,59.9,48.4,42.1,32.5,25.3,47,24.2,27.5,21.2,29,26.8,29.9,44.7,31.6,32.1,45.8,35.9,21.8,30.7,22.1,34.8,29.4,22.5,23.4,44.8,46.1,27.8,26.4,29.6,17.5,37,36.1,35.4,27.9,28.2,45.3,31.9,27.7,17.7,37.7,33.1
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27- | Freq. of Parent,70.3,72.4,89.4,97,90.2,79.1,80.6,79.4,81.1,77.7,78,81.1,81.3,91.2,85.3,96.4,95.7,95.9,96.3,95.6,84,69.3,84.8,86.1,85,56.1,86.6,60.7,68.4,82.8,87.4,87.4,87.2,92.4,84.7,75.1,77.6,78.6,88.8,87.6,83.2,84.8,83,82.2,85.1,89.9,89,89.8,94.9,91.2
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CCR7+ | Freq. of Parent,72.9,71.7,8.88,1.22,8.1,78.6,77.5,71.2,68,70.7,81.8,76.6,79.8,46.2,61.1,40,45.9,43.3,39.1,28.9,67.2,80.6,71.5,53,71,81.8,62.1,79.8,69,55,69.8,68.6,65.6,55.2,64.7,56,45.8,44,31.7,26.9,76.7,81.8,79,78.4,72.1,50.6,59.3,51.1,48.4,36.8
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD21+ | Freq. of Parent,88.8,93.2,57.1,31,54.9,95.9,96.4,94.3,95.6,95.8,93.7,92.5,91.1,80.8,85,93.7,92.9,86.8,85.4,84.1,91.3,91.2,92.3,90.7,91,89.2,90.1,89,89.7,75.6,97.1,98.1,97.1,98.1,97.2,88.7,88.9,89.4,85.1,83.6,93.7,93.1,94.9,94.1,93.9,90.2,91.6,89,91.5,85.8
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD25+ | Freq. of Parent,64.7,74.6,11.3,2.42,16.7,76,77.5,74.9,77.2,75.8,71.9,69.6,69.2,45.6,67.6,62.3,65.4,57.4,51.8,56.8,89.9,87.8,87.2,93.5,90.1,75.9,75.6,74.3,62.4,42.4,80.8,80.1,78.3,79.4,85.9,61.8,55.1,59.6,47.3,45.2,72.2,74.9,75.9,79.1,76,39.4,50,43.2,44.1,40.4
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD36+ | Freq. of Parent,16.7,30,21.3,18.1,5.27,4.08,4.32,13.1,25.8,8.47,9.35,9.52,17.5,27,10.4,8.13,15.3,10.4,18.6,11.8,15.2,5.91,7.47,17.2,4.22,6.74,7.68,8.84,29,27.9,12,23.7,19.4,0.57,2.08,10.8,7.87,12,29.4,6.59,14.8,7.73,18.8,33.2,17.8,12.4,17.3,20.9,22.7,2.02
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD38+ | Freq. of Parent,66.9,69.6,16.3,5.46,14.1,82.5,84.1,81.4,82.9,78.9,88.5,85.4,87.6,66.3,69.9,70,75.1,70.1,64.6,50.4,73.9,72.1,75.3,71.8,72.6,63.2,70.7,61.3,54.1,21.6,87.5,88.1,86.8,84.3,84.4,57.7,56.6,57,44.6,39.8,81.1,81.7,84.1,83.5,82.1,70,77.4,73.2,75.2,60.4
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD40+ | Freq. of Parent,94.1,96.1,13.6,2.21,16.1,98.5,98,96.6,98.2,96.4,90.2,90.4,90.6,66.7,80.9,94.6,96.2,93.2,89.2,87.1,97.4,96.8,98.1,96.8,93.9,92.8,92.1,91.1,87.5,44.9,98.3,98.9,98.2,96.8,97.2,83.1,83,80,59.4,51.6,94.8,95.3,96.9,96.5,95.4,47.5,65.9,60,58.3,46.2
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD45RA+ | Freq. of Parent,99.6,99.5,94.6,83.9,93.2,99.6,99.4,99.4,99.6,99.5,99,98.5,98.7,97.8,97.3,97,97,96.5,95.4,95.8,97.1,99,98.9,98.8,98.5,98.8,98.7,98.3,98.7,99.1,98.9,98.8,99.2,99.6,99.4,97.6,97.1,97.5,97.1,98.6,98.7,97.8,98.3,99.1,99.4,98.3,98.2,96.5,98.6,99.1
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD56+ | Freq. of Parent,0.49,0.54,0.36,0,0.22,0.23,0.12,0.22,0.055,0.36,2.19,2.08,2.65,0.87,1.28,0.52,0.44,0.27,1.08,0.6,0.67,0.67,0.92,0.33,0.59,1.22,0.4,1.38,0.58,0.11,1,1.09,0.89,0.27,1.15,0.53,0.56,0.5,0.3,0.24,0.86,1.48,1.17,1.13,1.1,0.14,0.27,0.22,0.31,0.4
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD69+ | Freq. of Parent,64.3,75.6,17.8,4.13,11.8,82.6,83.3,76.8,79,68,77.4,73.1,69.7,32,44.2,67,70.6,56.7,49,36.1,81.3,86.5,84,80.7,68.6,82.9,77.7,80.4,73.6,35.9,85.5,84.2,84.2,77,76.2,72.7,73.2,74.5,59.5,47.4,78.8,80.2,82.2,83.8,76.5,51.4,59.8,54.8,57.7,36.9
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CD107a+ | Freq. of Parent,36,27,10.9,5.5,15.4,13.6,11,17.6,18.2,24.8,20.8,21.6,20.8,20.9,26.9,27.6,33.2,25,30.1,30.5,15.5,18.2,16.3,18.5,21.8,23.6,13.8,24.1,24.3,26.3,21.1,25.4,25,22.7,35.4,16.2,15.9,21.9,21,21.3,16.7,17.7,15,27.2,30.9,18.6,26.3,21,39.5,33.9
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/CTLA-4+ | Freq. of Parent,0.049,0.046,0,0,0,0.01,0,0.011,0.018,7.86E-03,0,7.19E-03,0.01,0,5.37E-03,0.019,0,0,0,0.017,0.014,0.043,0.011,0.043,0,0,7.54E-03,0,0,0,3.42E-03,0.016,0.016,0,0.029,0,0.02,0,0,0,0.021,0.035,0.016,0.011,0.01,0,0.044,0.017,0,0
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/GMCSF+ | Freq. of Parent,0.99,1.38,0.53,0.11,0.51,2.28,1.99,2.16,2.65,1.32,2.21,1.95,2.53,1.21,1.59,0.9,1.04,0.7,0.66,0.67,1.18,2.04,1.24,1.64,1.3,2.15,1.12,2.36,2.74,1.91,1.02,0.97,0.86,0.27,1.68,1.06,0.8,1.19,1.12,0.61,0.7,1.02,1.01,1.3,1.34,1,1.19,1.28,1.42,0.99
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/GranzymeB+ | Freq. of Parent,1.74,0.9,0.86,0.3,1.4,0.53,0.41,0.48,0.15,1.05,2.8,2.52,3.19,1.02,1.65,0.55,0.61,0.4,0.6,0.42,1.21,1.22,1.4,0.74,1.24,1.48,0.92,1.44,0.87,0.22,1.35,1.03,0.87,0.28,1.05,0.79,0.79,0.69,0.4,0.38,1.45,2.24,1.59,1.69,2.07,0.32,0.49,0.32,0.46,0.53
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/IFNg+ | Freq. of Parent,0.28,0.43,0.62,0.34,1.2,0.47,0.24,0.35,0.22,0.56,1.18,1.19,1.73,0.71,0.97,0.23,0.17,0.17,0.24,0.49,0.58,0.95,0.79,0.88,0.98,0.63,0.31,0.91,0.59,0.25,0.59,0.83,0.65,0.29,1.28,0.35,0.36,0.37,0.13,0.33,0.56,0.93,0.83,0.98,1.33,0.11,0.26,0.17,0.3,0.91
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/IL2+ | Freq. of Parent,0.16,0.046,0.14,0.13,0.2,0.16,0.15,0.15,0.17,0.2,0.016,0.029,0.042,0.043,0.027,0.025,0.042,0.019,0.049,0.22,0.047,0.13,0.059,0.12,0.1,0.11,0.079,0.093,0.066,0.11,0.024,0.035,0.031,0.046,0.15,0.078,0.02,0.026,0.021,0.03,0,0.028,0.039,0.011,0.089,0.085,0.055,0.029,0.1,0.19
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/IL4+ | Freq. of Parent,0.2,0.17,0.082,0.043,0.11,0.082,0.18,0.14,0.2,0.035,0.024,0.043,0.063,0.087,5.37E-03,0.094,0.059,0.028,0.12,0.23,0.16,0.25,0.12,0.3,0.085,0.17,0.075,0.2,0.15,0.36,0.082,0.094,0.07,0.058,0.64,0,0.07,0.065,0,0.03,0.38,0.18,0.2,0.2,0.1,0.062,0.044,0.023,0.041,0.017
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/IL10+ | Freq. of Parent,76.2,83.1,4.88,1.56,5.96,83,83.7,81.6,84,81,82.3,75,72.6,47.5,64.2,76.7,76.8,66.4,64.3,49.1,90.8,93.1,92,95.1,87.3,86.3,83.5,82.2,81,41.7,90.1,89.1,88.1,91.3,90.8,73.6,67.3,71.1,51.7,52.8,90.2,87.7,87.6,92.4,86.3,50.2,59.3,45.4,63.1,38.6
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/IL17+ | Freq. of Parent,0.081,0.046,0,0,4.80E-03,0.092,8.86E-03,0.044,0.037,0.028,8.14E-03,0,0.01,0.043,0.016,0.082,0.042,0.019,0.16,0.15,0.084,0.26,0.064,0.28,0.054,0.013,0.03,0.07,0.11,0.14,0.021,0.016,0.031,0.012,0.12,0.013,9.94E-03,0.013,0,0.03,0.032,0.021,0.023,0.044,0.042,0,0,5.82E-03,0.031,0.14
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/MIP1b+ | Freq. of Parent,16.4,5.39,4.43,0.99,8.39,25.7,19.5,24.3,24,37.1,10.3,2.96,2.68,3.07,8.15,9.18,9.48,5.32,15,20.1,9.31,19.5,11,16.5,31.2,18.1,6.54,15.6,12.6,22.8,17.6,9.93,12.5,21.9,35.4,12.6,10.9,20.3,13.8,28.9,16.2,15.4,5.51,10.3,26.7,10.7,10,2.75,20.3,18.4
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/PD-1+ | Freq. of Parent,2.15,1.44,0.16,0.064,0.15,0.69,0.94,0.99,0.64,0.63,0.6,0.65,0.71,0.5,0.21,0.11,0.39,0.12,0.24,0.27,1.58,0.83,1.43,1.43,1.04,1.39,1.24,1.01,0.49,0.32,0.69,0.5,0.7,0.47,0.6,0.46,0.33,0.44,0.42,0.34,1.44,1.43,1.48,1.85,1.28,0.24,0.26,0.18,0.25,0.2
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/PD-L1+ | Freq. of Parent,1.95,0.78,0.11,0.064,0.067,1.56,1.37,0.75,0.74,1.16,0.46,0.45,0.55,0.52,0.28,0.8,0.78,0.43,1.25,0.64,0.74,1.41,0.66,1.04,0.7,1.55,0.84,1.3,1.27,0.68,0.73,0.41,0.65,0.29,0.66,0.86,0.43,0.42,0.93,0.38,0.94,1.11,0.58,1.13,1.33,0.23,0.35,0.2,0.41,0.2
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/Perforin+ | Freq. of Parent,3.12,2.68,1.67,0.66,3.17,1.96,2.1,1.95,1.54,7.81,8.15,8.09,9.68,3.49,11.6,1.77,1.49,1.06,1.6,2.23,3.32,3.9,3.31,3.55,6.13,4.39,2.33,4.59,3.17,1.94,2.72,2.52,1.93,1.59,5.9,1.93,1.92,1.85,1.29,2.02,2.34,3.38,2.44,3.35,3.64,0.82,1.34,0.9,1.12,3.91
Lymphocytes/154Sm_CD3-/B cells/CD20+/CD27-/TNFa+ | Freq. of Parent,6.99,4.21,2.74,1.09,6.37,15.2,13.7,17.9,17.1,25.9,17,15.4,11.4,7.79,18,4.19,6.09,4.48,5.53,6.57,10.5,14.4,11.7,14.1,15.4,16.4,7.52,12.8,9.57,15.3,5.53,3.99,4.58,9.1,11.7,15.6,13.8,14.9,7.52,18.7,7.75,9.47,7.18,10.4,12.7,8.68,7.73,5.11,13.5,11.1
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts | Freq. of Grandparent,0.36,0.32,0.17,0.039,0.13,0.74,0.58,0.52,0.3,0.41,0.77,0.53,0.82,0.58,0.59,0.27,0.28,0.44,0.3,0.29,0.36,0.45,0.3,0.35,0.23,0.59,0.37,0.56,0.29,0.17,0.49,0.64,0.69,0.72,0.75,0.44,0.44,0.47,0.32,0.33,1.19,1.32,1.05,1.11,1.13,1.19,1,0.63,0.63,0.85
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CCR7+ | Freq. of Parent,17.1,16.7,0,0,2.86,34,38.9,13.3,16,19.6,61.9,57,51.5,33.3,54.7,17.4,24.3,30.8,35.7,28.6,22.5,29,20.7,7.37,19.8,25,25.4,22.5,0,0,9.52,8.9,4.33,1.45,6.28,13,17.2,4.26,5.56,8.93,34.3,39.1,24,20.3,24.8,31.7,35.7,18.6,9.21,18.1
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD21+ | Freq. of Parent,54.3,56.7,10.5,0,17.1,80,82.1,78.7,68,70.3,77,75.3,74.7,84.8,85.6,63,75.7,71.2,75,61.9,65.1,66.1,60.7,71.6,63.8,61.3,55.3,66.2,46.9,33.3,48.8,50.8,44.2,46.4,48.2,41.3,41.4,36.2,38.9,48.2,50.7,60.1,49.1,52.3,72.3,74.8,69.6,54.3,52.6,61.2
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD25+ | Freq. of Parent,82.9,86.7,26.3,0,40,95,95.8,85.3,92,88.4,93.7,96.8,84.8,84.8,89.9,87,83.8,78.8,78.6,85.7,92.2,96.8,93.3,95.8,82.8,98.8,91.2,93.8,93.8,83.3,97.6,96.3,97.6,95.7,94.2,87,84.5,80.9,66.7,75,93.6,96.1,92.2,96.1,91.7,81.2,83.7,85.3,84.2,81.5
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD36+ | Freq. of Parent,25.7,30,36.8,0,14.3,6,9.47,17.3,36,18.1,12.7,9.68,13.1,39.4,11.5,8.7,16.2,19.2,21.4,14.3,18.6,9.68,17,23.2,7.76,16.2,12.3,23.8,43.8,50,32.1,47.6,28.4,17.4,19.9,10.9,12.1,17,27.8,14.3,26.4,17.6,32.3,36.7,24.5,20.8,16.3,29.5,35.5,4.71
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD40+ | Freq. of Parent,48.6,40,5.26,0,5.71,82,74.7,49.3,44,65.2,55.6,52.7,54.5,54.5,66.9,65.2,64.9,57.7,71.4,47.6,62,51.6,56.3,64.2,54.3,26.2,48.2,26.2,6.25,0,37.5,29.8,30.8,20.3,29.8,23.9,27.6,23.4,27.8,25,55,67.8,50.9,53.9,73,30.7,35.2,25.6,22.4,31.9
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD45RA+ | Freq. of Parent,100,93.3,89.5,100,94.3,97,97.9,97.3,96,98.6,96.8,100,100,100,100,100,97.3,94.2,96.4,90.5,98.4,100,99.3,100,97.4,98.8,100,98.8,100,100,98.2,99.5,98.6,98.6,98.4,97.8,100,97.9,94.4,100,98.6,98.3,97.6,98.4,99.3,99.5,99.6,96.9,100,99.3
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD56+ | Freq. of Parent,0,3.33,0,0,2.86,4,7.37,32,16,5.8,7.14,3.23,6.06,6.06,6.47,0,8.11,3.85,3.57,0,3.88,0,8.89,2.11,14.7,1.25,2.63,2.5,0,0,0,2.62,2.4,2.9,8.9,2.17,6.9,2.13,0,0,1.43,2.58,3.59,2.34,3.96,0.5,0.88,0.78,3.95,5.07
